   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	vApplicationIdleHook
  18               	vApplicationIdleHook:
  19               	.LFB9:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 0E94 0000 		call vCoRoutineSchedule
  25               	/* epilogue start */
  26               	.LM3:
  27 0004 0895      		ret
  28               	.LFE9:
  30               		.data
  31               	.LC0:
  32 0000 4368 6563 		.string	"Check"
  32      6B00 
  33               		.text
  34               	.global	main
  36               	main:
  37               	.LFB5:
  38               	.LM4:
  39 0006 EF92      		push r14
  40 0008 FF92      		push r15
  41 000a 0F93      		push r16
  42 000c DF93      		push r29
  43 000e CF93      		push r28
  44 0010 0F92      		push __tmp_reg__
  45 0012 CDB7      		in r28,__SP_L__
  46 0014 DEB7      		in r29,__SP_H__
  47               	/* prologue: function */
  48               	/* frame size = 1 */
  49               	.LBB6:
  50               	.LBB7:
  51               	.LM5:
  52 0016 CE01      		movw r24,r28
  53 0018 0196      		adiw r24,1
  54 001a 60E5      		ldi r22,lo8(80)
  55 001c 70E0      		ldi r23,hi8(80)
  56 001e 41E0      		ldi r20,lo8(1)
  57 0020 50E0      		ldi r21,hi8(1)
  58 0022 0E94 0000 		call __eerd_block_m328p
  59               	.LM6:
  60 0026 6981      		ldd r22,Y+1
  61               	.LVL0:
  62 0028 6F5F      		subi r22,lo8(-(1))
  63 002a 6983      		std Y+1,r22
  64               	.LVL1:
  65               	.LM7:
  66 002c 80E5      		ldi r24,lo8(80)
  67 002e 90E0      		ldi r25,hi8(80)
  68 0030 0E94 0000 		call __eewr_byte_m328p
  69               	.LBE7:
  70               	.LBE6:
  71               	.LM8:
  72 0034 0E94 0000 		call vParTestInitialise
  73               	.LM9:
  74 0038 80E0      		ldi r24,lo8(0)
  75 003a 0E94 0000 		call vStartIntegerMathTasks
  76               	.LM10:
  77 003e 82E0      		ldi r24,lo8(2)
  78 0040 40E0      		ldi r20,lo8(38400)
  79 0042 56E9      		ldi r21,hi8(38400)
  80 0044 60E0      		ldi r22,hlo8(38400)
  81 0046 70E0      		ldi r23,hhi8(38400)
  82 0048 24E0      		ldi r18,lo8(4)
  83 004a 0E94 0000 		call vAltStartComTestTasks
  84               	.LM11:
  85 004e 82E0      		ldi r24,lo8(2)
  86 0050 0E94 0000 		call vStartPolledQueueTasks
  87               	.LM12:
  88 0054 0E94 0000 		call vStartRegTestTasks
  89               	.LM13:
  90 0058 80E0      		ldi r24,lo8(gs(vErrorChecks))
  91 005a 90E0      		ldi r25,hi8(gs(vErrorChecks))
  92 005c 60E0      		ldi r22,lo8(.LC0)
  93 005e 70E0      		ldi r23,hi8(.LC0)
  94 0060 45E5      		ldi r20,lo8(85)
  95 0062 50E0      		ldi r21,hi8(85)
  96 0064 20E0      		ldi r18,lo8(0)
  97 0066 30E0      		ldi r19,hi8(0)
  98 0068 03E0      		ldi r16,lo8(3)
  99 006a EE24      		clr r14
 100 006c FF24      		clr r15
 101 006e 0E94 0000 		call xTaskCreate
 102               	.LM14:
 103 0072 83E0      		ldi r24,lo8(3)
 104 0074 0E94 0000 		call vStartFlashCoRoutines
 105               	.LM15:
 106 0078 0E94 0000 		call vTaskStartScheduler
 107               	.LM16:
 108 007c 80E0      		ldi r24,lo8(0)
 109 007e 90E0      		ldi r25,hi8(0)
 110               	/* epilogue start */
 111 0080 0F90      		pop __tmp_reg__
 112 0082 CF91      		pop r28
 113 0084 DF91      		pop r29
 114 0086 0F91      		pop r16
 115 0088 FF90      		pop r15
 116 008a EF90      		pop r14
 117 008c 0895      		ret
 118               	.LFE5:
 121               	vErrorChecks:
 122               	.LFB6:
 123               	.LM17:
 124               	.LVL2:
 125 008e 1F93      		push r17
 126               	/* prologue: function */
 127               	/* frame size = 0 */
 128               	.LBB8:
 129               	.LBB9:
 130               	.LM18:
 131 0090 11E0      		ldi r17,lo8(1)
 132               	.L11:
 133               	.LBE9:
 134               	.LBE8:
 135               	.LM19:
 136 0092 84EF      		ldi r24,lo8(500)
 137 0094 91E0      		ldi r25,hi8(500)
 138               	.LVL3:
 139 0096 0E94 0000 		call vTaskDelay
 140               	.LM20:
 141 009a 2091 0000 		lds r18,ulDummyVariable.2166
