   1               		.file	"croutine.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	xCoRoutineRemoveFromEventList
  18               	xCoRoutineRemoveFromEventList:
  19               	.LFB8:
  20               	.LM1:
  21               	.LVL0:
  22 0000 EF92      		push r14
  23 0002 FF92      		push r15
  24 0004 0F93      		push r16
  25 0006 1F93      		push r17
  26               	/* prologue: function */
  27               	/* frame size = 0 */
  28               	.LM2:
  29 0008 DC01      		movw r26,r24
  30 000a 1596      		adiw r26,5
  31 000c ED91      		ld r30,X+
  32 000e FC91      		ld r31,X
  33 0010 1697      		sbiw r26,5+1
  34 0012 E680      		ldd r14,Z+6
  35 0014 F780      		ldd r15,Z+7
  36               	.LVL1:
  37               	.LM3:
  38 0016 8701      		movw r16,r14
  39 0018 045F      		subi r16,lo8(-(12))
  40 001a 1F4F      		sbci r17,hi8(-(12))
  41 001c C801      		movw r24,r16
  42               	.LVL2:
  43 001e 0E94 0000 		call uxListRemove
  44               	.LM4:
  45 0022 80E0      		ldi r24,lo8(xPendingReadyCoRoutineList)
  46 0024 90E0      		ldi r25,hi8(xPendingReadyCoRoutineList)
  47 0026 B801      		movw r22,r16
  48 0028 0E94 0000 		call vListInsertEnd
  49 002c 20E0      		ldi r18,lo8(0)
  50 002e E091 0000 		lds r30,pxCurrentCoRoutine
  51 0032 F091 0000 		lds r31,(pxCurrentCoRoutine)+1
  52 0036 D701      		movw r26,r14
  53 0038 5696      		adiw r26,22
  54 003a 9C91      		ld r25,X
  55 003c 8689      		ldd r24,Z+22
  56 003e 9817      		cp r25,r24
  57 0040 00F0      		brlo .L2
  58 0042 21E0      		ldi r18,lo8(1)
  59               	.L2:
  60               	.LM5:
  61 0044 822F      		mov r24,r18
  62               	/* epilogue start */
  63 0046 1F91      		pop r17
  64 0048 0F91      		pop r16
  65 004a FF90      		pop r15
  66 004c EF90      		pop r14
  67               	.LVL3:
  68 004e 0895      		ret
  69               	.LFE8:
  71               	.global	vCoRoutineSchedule
  73               	vCoRoutineSchedule:
  74               	.LFB6:
  75               	.LM6:
  76 0050 FF92      		push r15
  77 0052 0F93      		push r16
  78 0054 1F93      		push r17
  79 0056 CF93      		push r28
  80 0058 DF93      		push r29
  81               	/* prologue: function */
  82               	/* frame size = 0 */
  83               	.LBB11:
  84               	.LBB12:
  85               	.LBB13:
  86               	.LM7:
  87 005a 99E0      		ldi r25,lo8(9)
  88 005c F92E      		mov r15,r25
  89 005e 00C0      		rjmp .L5
  90               	.LVL4:
  91               	.L7:
  92               	.LM8:
  93               	/* #APP */
  94               	 ;  249 "../../Source/croutine.c" 1
  95 0060 F894      		cli
  96               	 ;  0 "" 2
  97               	.LM9:
  98               	/* #NOAPP */
  99 0062 E091 0000 		lds r30,xPendingReadyCoRoutineList+5
 100 0066 F091 0000 		lds r31,(xPendingReadyCoRoutineList+5)+1
 101 006a 0681      		ldd r16,Z+6
 102 006c 1781      		ldd r17,Z+7
 103               	.LM10:
 104 006e C801      		movw r24,r16
 105 0070 0C96      		adiw r24,12
 106 0072 0E94 0000 		call uxListRemove
 107               	.LM11:
 108               	/* #APP */
 109               	 ;  254 "../../Source/croutine.c" 1
 110 0076 7894      		sei
 111               	 ;  0 "" 2
 112               	.LM12:
 113               	/* #NOAPP */
 114 0078 E801      		movw r28,r16
 115 007a 2296      		adiw r28,2
 116 007c CE01      		movw r24,r28
 117 007e 0E94 0000 		call uxListRemove
 118               	.LM13:
 119 0082 F801      		movw r30,r16
 120 0084 9689      		ldd r25,Z+22
 121 0086 8091 0000 		lds r24,uxTopCoRoutineReadyPriority
 122 008a 8917      		cp r24,r25
 123 008c 00F4      		brsh .L6
 124 008e 9093 0000 		sts uxTopCoRoutineReadyPriority,r25
 125               	.L6:
 126 0092 9F9D      		mul r25,r15
 127 0094 C001      		movw r24,r0
 128 0096 1124      		clr r1
 129 0098 8050      		subi r24,lo8(-(pxReadyCoRoutineLists))
 130 009a 9040      		sbci r25,hi8(-(pxReadyCoRoutineLists))
 131 009c BE01      		movw r22,r28
 132 009e 0E94 0000 		call vListInsertEnd
 133               	.L5:
 134               	.LBE13:
 135               	.LM14:
 136 00a2 8091 0000 		lds r24,xPendingReadyCoRoutineList
 137 00a6 8823      		tst r24
 138 00a8 01F4      		brne .L7
 139               	.LBE12:
