   1               		.file	"crflash.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	xAreFlashCoRoutinesStillRunning
  18               	xAreFlashCoRoutinesStillRunning:
  19               	.LFB5:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 8091 0000 		lds r24,xCoRoutineFlashStatus
  25               	/* epilogue start */
  26 0004 0895      		ret
  27               	.LFE5:
  29               	.global	vStartFlashCoRoutines
  31               	vStartFlashCoRoutines:
  32               	.LFB2:
  33               	.LM3:
  34               	.LVL0:
  35 0006 0F93      		push r16
  36 0008 1F93      		push r17
  37               	/* prologue: function */
  38               	/* frame size = 0 */
  39 000a 082F      		mov r16,r24
  40               	.LM4:
  41 000c 8930      		cpi r24,lo8(9)
  42 000e 00F0      		brlo .L4
  43 0010 08E0      		ldi r16,lo8(8)
  44               	.LVL1:
  45               	.L4:
  46               	.LM5:
  47 0012 81E0      		ldi r24,lo8(1)
  48 0014 61E0      		ldi r22,lo8(1)
  49 0016 40E0      		ldi r20,lo8(0)
  50 0018 0E94 0000 		call xQueueGenericCreate
  51 001c 9093 0000 		sts (xFlashQueue)+1,r25
  52 0020 8093 0000 		sts xFlashQueue,r24
  53               	.LM6:
  54 0024 892B      		or r24,r25
  55 0026 01F0      		breq .L8
  56 0028 10E0      		ldi r17,lo8(0)
  57               	.LVL2:
  58 002a 00C0      		rjmp .L6
  59               	.L7:
  60               	.LM7:
  61 002c 80E0      		ldi r24,lo8(gs(prvFixedDelayCoRoutine))
  62 002e 90E0      		ldi r25,hi8(gs(prvFixedDelayCoRoutine))
  63 0030 60E0      		ldi r22,lo8(0)
  64 0032 412F      		mov r20,r17
  65 0034 0E94 0000 		call xCoRoutineCreate
  66               	.LM8:
  67 0038 1F5F      		subi r17,lo8(-(1))
  68               	.L6:
  69 003a 1017      		cp r17,r16
  70 003c 00F0      		brlo .L7
  71               	.LM9:
  72 003e 80E0      		ldi r24,lo8(gs(prvFlashCoRoutine))
  73 0040 90E0      		ldi r25,hi8(gs(prvFlashCoRoutine))
  74 0042 61E0      		ldi r22,lo8(1)
  75 0044 40E0      		ldi r20,lo8(0)
  76 0046 0E94 0000 		call xCoRoutineCreate
  77               	.L8:
  78               	/* epilogue start */
  79               	.LM10:
  80 004a 1F91      		pop r17
  81               	.LVL3:
  82 004c 0F91      		pop r16
  83               	.LVL4:
  84 004e 0895      		ret
  85               	.LFE2:
  88               	prvFlashCoRoutine:
  89               	.LFB4:
  90               	.LM11:
  91               	.LVL5:
  92 0050 0F93      		push r16
  93 0052 1F93      		push r17
  94 0054 DF93      		push r29
  95 0056 CF93      		push r28
  96 0058 0F92      		push __tmp_reg__
  97 005a CDB7      		in r28,__SP_L__
  98 005c DEB7      		in r29,__SP_H__
  99               	/* prologue: function */
 100               	/* frame size = 1 */
 101               	.LM12:
 102 005e 8C01      		movw r16,r24
 103               	.LVL6:
 104 0060 FC01      		movw r30,r24
 105 0062 808D      		ldd r24,Z+24
 106 0064 918D      		ldd r25,Z+25
 107 0066 F1E0      		ldi r31,hi8(450)
 108 0068 823C      		cpi r24,lo8(450)
 109 006a 9F07      		cpc r25,r31
 110 006c 01F0      		breq .L12
 111 006e 21E0      		ldi r18,hi8(451)
 112 0070 833C      		cpi r24,lo8(451)
 113 0072 9207      		cpc r25,r18
 114 0074 01F0      		breq .L13
 115 0076 892B      		or r24,r25
 116 0078 01F4      		brne .L16
 117               	.LVL7:
 118               	.L11:
 119               	.LM13:
 120 007a 8091 0000 		lds r24,xFlashQueue
 121 007e 9091 0000 		lds r25,(xFlashQueue)+1
 122               	.LVL8:
 123 0082 BE01      		movw r22,r28
 124               	.LVL9:
 125 0084 6F5F      		subi r22,lo8(-(1))
 126 0086 7F4F      		sbci r23,hi8(-(1))
 127 0088 4FEF      		ldi r20,lo8(-1)
 128 008a 5FEF      		ldi r21,hi8(-1)
 129 008c 0E94 0000 		call xQueueCRReceive
 130 0090 8C3F      		cpi r24,lo8(-4)
 131               	.LVL10:
 132 0092 01F4      		brne .L14
 133 0094 82EC      		ldi r24,lo8(450)
 134 0096 91E0      		ldi r25,hi8(450)
 135               	.LVL11:
 136 0098 00C0      		rjmp .L17
 137               	.LVL12:
 138               	.L12:
