   1               		.file	"adc_basic.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	ADC_0_init
  18               	ADC_0_init:
  19               	.LFB2:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 E4E6      		ldi r30,lo8(100)
  25 0002 F0E0      		ldi r31,hi8(100)
  26 0004 8081      		ld r24,Z
  27 0006 8E7F      		andi r24,lo8(-2)
  28 0008 8083      		st Z,r24
  29               	.LM3:
  30 000a 1092 7C00 		sts 124,__zero_reg__
  31               	.LM4:
  32 000e 81E8      		ldi r24,lo8(-127)
  33 0010 8093 7A00 		sts 122,r24
  34               	.LM5:
  35 0014 1092 7B00 		sts 123,__zero_reg__
  36               	.LM6:
  37 0018 1092 7E00 		sts 126,__zero_reg__
  38               	.LM7:
  39 001c 80E0      		ldi r24,lo8(0)
  40               	/* epilogue start */
  41 001e 0895      		ret
  42               	.LFE2:
  44               	.global	ADC_0_enable
  46               	ADC_0_enable:
  47               	.LFB3:
  48               	.LM8:
  49               	/* prologue: function */
  50               	/* frame size = 0 */
  51               	.LM9:
  52 0020 EAE7      		ldi r30,lo8(122)
  53 0022 F0E0      		ldi r31,hi8(122)
  54 0024 8081      		ld r24,Z
  55 0026 8068      		ori r24,lo8(-128)
  56 0028 8083      		st Z,r24
  57               	/* epilogue start */
  58               	.LM10:
  59 002a 0895      		ret
  60               	.LFE3:
  62               	.global	ADC_0_disable
  64               	ADC_0_disable:
  65               	.LFB4:
  66               	.LM11:
  67               	/* prologue: function */
  68               	/* frame size = 0 */
  69               	.LM12:
  70 002c EAE7      		ldi r30,lo8(122)
  71 002e F0E0      		ldi r31,hi8(122)
  72 0030 8081      		ld r24,Z
  73 0032 8F77      		andi r24,lo8(127)
  74 0034 8083      		st Z,r24
  75               	/* epilogue start */
  76               	.LM13:
  77 0036 0895      		ret
  78               	.LFE4:
  80               	.global	ADC_0_start_conversion
  82               	ADC_0_start_conversion:
  83               	.LFB5:
  84               	.LM14:
  85               	.LVL0:
  86               	/* prologue: function */
  87               	/* frame size = 0 */
  88               	.LM15:
  89 0038 ECE7      		ldi r30,lo8(124)
  90 003a F0E0      		ldi r31,hi8(124)
  91 003c 9081      		ld r25,Z
  92 003e 907F      		andi r25,lo8(-16)
  93 0040 9083      		st Z,r25
  94               	.LM16:
  95 0042 9081      		ld r25,Z
  96 0044 982B      		or r25,r24
  97 0046 9083      		st Z,r25
  98               	.LM17:
  99 0048 EAE7      		ldi r30,lo8(122)
 100 004a F0E0      		ldi r31,hi8(122)
 101 004c 8081      		ld r24,Z
 102               	.LVL1:
 103 004e 8064      		ori r24,lo8(64)
 104 0050 8083      		st Z,r24
 105               	/* epilogue start */
 106               	.LM18:
 107 0052 0895      		ret
 108               	.LFE5:
 110               	.global	ADC_0_is_conversion_done
 112               	ADC_0_is_conversion_done:
 113               	.LFB6:
 114               	.LM19:
 115               	/* prologue: function */
 116               	/* frame size = 0 */
 117               	.LM20:
 118 0054 8091 7A00 		lds r24,122
 119 0058 90E0      		ldi r25,lo8(0)
 120 005a 24E0      		ldi r18,4
 121 005c 9695      	1:	lsr r25
 122 005e 8795      		ror r24
 123 0060 2A95      		dec r18
 124 0062 01F4      		brne 1b
 125               	.LM21:
 126 0064 8170      		andi r24,lo8(1)
 127               	/* epilogue start */
 128 0066 0895      		ret
 129               	.LFE6:
 131               	.global	ADC_0_get_conversion_result
 133               	ADC_0_get_conversion_result:
 134               	.LFB7:
 135               	.LM22:
 136               	/* prologue: function */
 137               	/* frame size = 0 */
 138               	.LM23:
 139 0068 2091 7800 		lds r18,120
 140 006c 4091 7900 		lds r20,121
 141 0070 942F      		mov r25,r20
 142 0072 80E0      		ldi r24,lo8(0)
 143 0074 30E0      		ldi r19,lo8(0)
 144 0076 282B      		or r18,r24
 145 0078 392B      		or r19,r25
 146               	.LM24:
 147 007a C901      		movw r24,r18
 148               	/* epilogue start */
 149 007c 0895      		ret
 150               	.LFE7:
 152               	.global	ADC_0_get_conversion
 154               	ADC_0_get_conversion:
 155               	.LFB8:
 156               	.LM25:
 157               	.LVL2:
 158               	/* prologue: function */
 159               	/* frame size = 0 */
 160               	.LBB8:
 161               	.LBB9:
 162               	.LM26:
 163 007e 9091 7C00 		lds r25,124
