   1               		.file	"PollQ.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	xArePollingQueuesStillRunning
  18               	xArePollingQueuesStillRunning:
  19               	.LFB5:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 8091 0000 		lds r24,xPollingConsumerCount
  25 0004 8823      		tst r24
  26 0006 01F0      		breq .L3
  27 0008 8091 0000 		lds r24,xPollingProducerCount
  28 000c 8111      		cpse r24,__zero_reg__
  29 000e 81E0      		ldi r24,lo8(1)
  30               	.L3:
  31               	.LM3:
  32 0010 1092 0000 		sts xPollingConsumerCount,__zero_reg__
  33               	.LM4:
  34 0014 1092 0000 		sts xPollingProducerCount,__zero_reg__
  35               	/* epilogue start */
  36               	.LM5:
  37 0018 0895      		ret
  38               	.LFE5:
  40               		.data
  41               	.LC0:
  42 0000 5143 6F6E 		.string	"QConsNB"
  42      734E 4200 
  43               	.LC1:
  44 0008 5150 726F 		.string	"QProdNB"
  44      644E 4200 
  45               		.text
  46               	.global	vStartPolledQueueTasks
  48               	vStartPolledQueueTasks:
  49               	.LFB2:
  50               	.LM6:
  51               	.LVL0:
  52 001a EF92      		push r14
  53 001c FF92      		push r15
  54 001e 0F93      		push r16
  55 0020 1F93      		push r17
  56               	/* prologue: function */
  57               	/* frame size = 0 */
  58 0022 182F      		mov r17,r24
  59               	.LM7:
  60 0024 8AE0      		ldi r24,lo8(10)
  61               	.LVL1:
  62 0026 62E0      		ldi r22,lo8(2)
  63 0028 40E0      		ldi r20,lo8(0)
  64 002a 0E94 0000 		call xQueueGenericCreate
  65 002e 9093 0000 		sts (xPolledQueue.1742)+1,r25
  66 0032 8093 0000 		sts xPolledQueue.1742,r24
  67               	.LM8:
  68 0036 892B      		or r24,r25
  69 0038 01F0      		breq .L8
  70               	.LM9:
  71 003a 80E0      		ldi r24,lo8(gs(vPolledQueueConsumer))
  72 003c 90E0      		ldi r25,hi8(gs(vPolledQueueConsumer))
  73 003e 60E0      		ldi r22,lo8(.LC0)
  74 0040 70E0      		ldi r23,hi8(.LC0)
  75 0042 45E5      		ldi r20,lo8(85)
  76 0044 50E0      		ldi r21,hi8(85)
  77 0046 20E0      		ldi r18,lo8(xPolledQueue.1742)
  78 0048 30E0      		ldi r19,hi8(xPolledQueue.1742)
  79 004a 012F      		mov r16,r17
  80 004c EE24      		clr r14
  81 004e FF24      		clr r15
  82 0050 0E94 0000 		call xTaskCreate
  83               	.LM10:
  84 0054 80E0      		ldi r24,lo8(gs(vPolledQueueProducer))
  85 0056 90E0      		ldi r25,hi8(gs(vPolledQueueProducer))
  86 0058 60E0      		ldi r22,lo8(.LC1)
  87 005a 70E0      		ldi r23,hi8(.LC1)
  88 005c 45E5      		ldi r20,lo8(85)
  89 005e 50E0      		ldi r21,hi8(85)
  90 0060 20E0      		ldi r18,lo8(xPolledQueue.1742)
  91 0062 30E0      		ldi r19,hi8(xPolledQueue.1742)
  92 0064 0E94 0000 		call xTaskCreate
  93               	.L8:
  94               	/* epilogue start */
  95               	.LM11:
  96 0068 1F91      		pop r17
  97               	.LVL2:
  98 006a 0F91      		pop r16
  99 006c FF90      		pop r15
 100 006e EF90      		pop r14
 101 0070 0895      		ret
 102               	.LFE2:
 105               	vPolledQueueProducer:
 106               	.LFB3:
 107               	.LM12:
 108               	.LVL3:
 109 0072 CF92      		push r12
 110 0074 DF92      		push r13
 111 0076 EF92      		push r14
 112 0078 FF92      		push r15
 113 007a 0F93      		push r16
 114 007c 1F93      		push r17
 115 007e DF93      		push r29
 116 0080 CF93      		push r28
 117 0082 00D0      		rcall .
 118 0084 CDB7      		in r28,__SP_L__
 119 0086 DEB7      		in r29,__SP_H__
 120               	/* prologue: function */
 121               	/* frame size = 2 */
 122 0088 7C01      		movw r14,r24
 123               	.LM13:
 124 008a 1A82      		std Y+2,__zero_reg__
 125 008c 1982      		std Y+1,__zero_reg__
 126               	.LVL4:
 127 008e 00E0      		ldi r16,lo8(0)
 128               	.LVL5:
 129 0090 10E0      		ldi r17,lo8(0)
 130               	.LVL6:
 131               	.LM14:
 132 0092 6E01      		movw r12,r28
 133 0094 0894      		sec
 134 0096 C11C      		adc r12,__zero_reg__
 135 0098 D11C      		adc r13,__zero_reg__
