   1               		.file	"comtest.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	xAreComTestTasksStillRunning
  18               	xAreComTestTasksStillRunning:
  19               	.LFB5:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 8091 0000 		lds r24,uxRxLoops
  25               	.LM3:
  26 0004 1092 0000 		sts uxRxLoops,__zero_reg__
  27 0008 8111      		cpse r24,__zero_reg__
  28 000a 81E0      		ldi r24,lo8(1)
  29               	.L2:
  30               	.LM4:
  31 000c 0895      		ret
  32               	.LFE5:
  34               		.data
  35               	.LC0:
  36 0000 434F 4D54 		.string	"COMTx"
  36      7800 
  37               	.LC1:
  38 0006 434F 4D52 		.string	"COMRx"
  38      7800 
  39               		.text
  40               	.global	vAltStartComTestTasks
  42               	vAltStartComTestTasks:
  43               	.LFB2:
  44               	.LM5:
  45               	.LVL0:
  46 000e EF92      		push r14
  47 0010 FF92      		push r15
  48 0012 0F93      		push r16
  49 0014 1F93      		push r17
  50               	/* prologue: function */
  51               	/* frame size = 0 */
  52 0016 182F      		mov r17,r24
  53               	.LM6:
  54 0018 2093 0000 		sts uxBaseLED,r18
  55               	.LM7:
  56 001c CB01      		movw r24,r22
  57 001e BA01      		movw r22,r20
  58 0020 48E1      		ldi r20,lo8(24)
  59               	.LVL1:
  60 0022 0E94 0000 		call xSerialPortInitMinimal
  61               	.LVL2:
  62               	.LM8:
  63 0026 012F      		mov r16,r17
  64 0028 0150      		subi r16,lo8(-(-1))
  65 002a 80E0      		ldi r24,lo8(gs(vComTxTask))
  66 002c 90E0      		ldi r25,hi8(gs(vComTxTask))
  67 002e 60E0      		ldi r22,lo8(.LC0)
  68 0030 70E0      		ldi r23,hi8(.LC0)
  69 0032 45E5      		ldi r20,lo8(85)
  70 0034 50E0      		ldi r21,hi8(85)
  71 0036 20E0      		ldi r18,lo8(0)
  72 0038 30E0      		ldi r19,hi8(0)
  73 003a EE24      		clr r14
  74 003c FF24      		clr r15
  75 003e 0E94 0000 		call xTaskCreate
  76               	.LM9:
  77 0042 80E0      		ldi r24,lo8(gs(vComRxTask))
  78 0044 90E0      		ldi r25,hi8(gs(vComRxTask))
  79 0046 60E0      		ldi r22,lo8(.LC1)
  80 0048 70E0      		ldi r23,hi8(.LC1)
  81 004a 45E5      		ldi r20,lo8(85)
  82 004c 50E0      		ldi r21,hi8(85)
  83 004e 20E0      		ldi r18,lo8(0)
  84 0050 30E0      		ldi r19,hi8(0)
  85 0052 012F      		mov r16,r17
  86 0054 0E94 0000 		call xTaskCreate
  87               	/* epilogue start */
  88               	.LM10:
  89 0058 1F91      		pop r17
  90               	.LVL3:
  91 005a 0F91      		pop r16
  92 005c FF90      		pop r15
  93 005e EF90      		pop r14
  94 0060 0895      		ret
  95               	.LFE2:
  98               	vComRxTask:
  99               	.LFB4:
 100               	.LM11:
 101               	.LVL4:
 102 0062 EF92      		push r14
 103 0064 FF92      		push r15
 104 0066 0F93      		push r16
 105 0068 1F93      		push r17
 106 006a DF93      		push r29
 107 006c CF93      		push r28
 108 006e 0F92      		push __tmp_reg__
 109 0070 CDB7      		in r28,__SP_L__
 110 0072 DEB7      		in r29,__SP_H__
 111               	/* prologue: function */
 112               	/* frame size = 1 */
 113               	.LM12:
 114 0074 00E0      		ldi r16,lo8(0)
 115               	.LVL5:
 116               	.LM13:
 117 0076 7E01      		movw r14,r28
 118 0078 0894      		sec
 119 007a E11C      		adc r14,__zero_reg__
 120 007c F11C      		adc r15,__zero_reg__
 121               	.LVL6:
 122               	.L20:
 123               	.LM14:
 124 007e 11E4      		ldi r17,lo8(65)
 125               	.LVL7:
 126               	.L10:
 127               	.LM15:
 128 0080 80E0      		ldi r24,lo8(0)
 129 0082 90E0      		ldi r25,hi8(0)
 130               	.LVL8:
 131 0084 B701      		movw r22,r14
 132 0086 4FEF      		ldi r20,lo8(-1)
 133 0088 5FEF      		ldi r21,hi8(-1)
 134 008a 0E94 0000 		call xSerialGetChar
 135 008e 8823      		tst r24
 136 0090 01F0      		breq .L7
 137               	.LM16:
 138 0092 8981      		ldd r24,Y+1
 139 0094 8117      		cp r24,r17
 140 0096 01F0      		breq .L8
 141               	.LVL9:
 142 0098 11E0      		ldi r17,lo8(1)
 143               	.LVL10:
