   1               		.file	"list.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	vListInitialise
  18               	vListInitialise:
  19               	.LFB2:
  20               	.LM1:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24 0000 FC01      		movw r30,r24
  25               	.LM2:
  26 0002 9C01      		movw r18,r24
  27 0004 2D5F      		subi r18,lo8(-(3))
  28 0006 3F4F      		sbci r19,hi8(-(3))
  29 0008 3283      		std Z+2,r19
  30 000a 2183      		std Z+1,r18
  31               	.LM3:
  32 000c 8FEF      		ldi r24,lo8(-1)
  33 000e 9FEF      		ldi r25,hi8(-1)
  34               	.LVL1:
  35 0010 9483      		std Z+4,r25
  36 0012 8383      		std Z+3,r24
  37               	.LM4:
  38 0014 3683      		std Z+6,r19
  39 0016 2583      		std Z+5,r18
  40               	.LM5:
  41 0018 3087      		std Z+8,r19
  42 001a 2783      		std Z+7,r18
  43               	.LM6:
  44 001c 1082      		st Z,__zero_reg__
  45               	/* epilogue start */
  46               	.LM7:
  47 001e 0895      		ret
  48               	.LFE2:
  50               	.global	vListInitialiseItem
  52               	vListInitialiseItem:
  53               	.LFB3:
  54               	.LM8:
  55               	.LVL2:
  56               	/* prologue: function */
  57               	/* frame size = 0 */
  58               	.LM9:
  59 0020 FC01      		movw r30,r24
  60 0022 1186      		std Z+9,__zero_reg__
  61 0024 1086      		std Z+8,__zero_reg__
  62               	/* epilogue start */
  63               	.LM10:
  64 0026 0895      		ret
  65               	.LFE3:
  67               	.global	vListInsertEnd
  69               	vListInsertEnd:
  70               	.LFB4:
  71               	.LM11:
  72               	.LVL3:
  73               	/* prologue: function */
  74               	/* frame size = 0 */
  75 0028 AC01      		movw r20,r24
  76               	.LM12:
  77 002a FC01      		movw r30,r24
  78 002c A181      		ldd r26,Z+1
  79 002e B281      		ldd r27,Z+2
  80               	.LVL4:
  81               	.LM13:
  82 0030 FB01      		movw r30,r22
  83 0032 B383      		std Z+3,r27
  84 0034 A283      		std Z+2,r26
  85               	.LM14:
  86 0036 1496      		adiw r26,4
  87 0038 8D91      		ld r24,X+
  88 003a 9C91      		ld r25,X
  89 003c 1597      		sbiw r26,4+1
  90               	.LVL5:
  91 003e 9583      		std Z+5,r25
  92 0040 8483      		std Z+4,r24
  93               	.LM15:
  94 0042 1496      		adiw r26,4
  95 0044 ED91      		ld r30,X+
  96 0046 FC91      		ld r31,X
  97 0048 1597      		sbiw r26,4+1
  98 004a 7383      		std Z+3,r23
  99 004c 6283      		std Z+2,r22
 100               	.LM16:
 101 004e 1596      		adiw r26,4+1
 102 0050 7C93      		st X,r23
 103 0052 6E93      		st -X,r22
 104 0054 1497      		sbiw r26,4
 105               	.LM17:
 106 0056 FB01      		movw r30,r22
 107 0058 5187      		std Z+9,r21
 108 005a 4087      		std Z+8,r20
 109               	.LM18:
 110 005c FA01      		movw r30,r20
 111 005e 8081      		ld r24,Z
 112 0060 8F5F      		subi r24,lo8(-(1))
 113 0062 8083      		st Z,r24
 114               	/* epilogue start */
 115               	.LM19:
 116 0064 0895      		ret
 117               	.LFE4:
 119               	.global	vListInsert
 121               	vListInsert:
 122               	.LFB5:
 123               	.LM20:
 124               	.LVL6:
 125 0066 CF93      		push r28
 126 0068 DF93      		push r29
 127               	/* prologue: function */
 128               	/* frame size = 0 */
 129 006a 9C01      		movw r18,r24
 130 006c EB01      		movw r28,r22
 131               	.LM21:
 132 006e 4881      		ld r20,Y
 133 0070 5981      		ldd r21,Y+1
 134               	.LVL7:
 135               	.LM22:
 136 0072 8FEF      		ldi r24,hi8(-1)
 137 0074 4F3F      		cpi r20,lo8(-1)
 138 0076 5807      		cpc r21,r24
 139               	.LVL8:
 140 0078 01F4      		brne .L8
 141               	.LVL9:
 142               	.LM23:
 143 007a F901      		movw r30,r18
 144 007c A781      		ldd r26,Z+7
 145 007e B085      		ldd r27,Z+8
 146               	.LVL10:
 147 0080 00C0      		rjmp .L9
 148               	.LVL11:
 149               	.L8:
 150               	.LM24:
 151 0082 D901      		movw r26,r18
 152               	.LVL12:
 153 0084 1396      		adiw r26,3
 154               	.LVL13:
 155               	.L10:
 156 0086 1296      		adiw r26,2
 157 0088 ED91      		ld r30,X+
 158 008a FC91      		ld r31,X
 159 008c 1397      		sbiw r26,2+1
